2A匁：☆☆☆☆☆,,,,,,,,,,,,,,,,,,,,,,,,
,https://github.com/thma/lambda-ski,,,,,,順序を入れ替えた,,[add a [add b c]],,SSKS--SKK--SKS--SKK--SKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSSKS--SKK--I---------SSKS--SKK--SKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSSKS--SKK--SKS--SKK--I---------SKSKK----SKSSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKK------SKSSKS--SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------SKK--SKK--I------------SKK--SKSKSKSKSKSKSKSKK----------------SKSKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I----------------SKSKSKSKSKK----------SKSKSKSKSKSKK------------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SKSKSKSKS--------SSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KKKI----------KKSKK--SKK--I------------KKKKSKK--I-----------------------KSKSKSKK------SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I----------------KSKSKSKK------SSKS--SKK--SKS--SKSKS----SKSKSI-----SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I-----------SKSKSKK------SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI----------------KI--KI--KI----I------KSSKS--SKK--SKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSSKS--SKK--I---------SSKS--SKK--SKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSSKS--SKK--SKS--SKK--I---------SKSKK----SKSSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKK------SKSSKS--SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------SKK--SKK--I------------SKK--SKSKSKSKSKSKSKSKK----------------SKSKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I----------------SKSKSKSKSKK----------SKSKSKSKSKSKK------------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SKSKSKSKS--------SSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KKKI----------KKSKK--SKK--I------------KKKKSKK--I-----------------------KSKSKSKK------SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I----------------KSKSKSKK------SSKS--SKK--SKS--SKSKS----SKSKSI-----SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I-----------SKSKSKK------SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI----------------KI--KI--KI----I----KI----,,,,,,,,,,,,,
,https://qiita.com/hakaicode/items/b674369a53bbf7a796ca,,,,,,,,,,冒頭，中盤，末尾がちょっとだけ違う,,,,,,,,,,,,,
,https://www.slideshare.net/slideshow/lambda-guide/13418647,,,,,,,,,,↑notが最短だからそれ使ってみるといいよ,,,オッケー,,,,,,,,,,
,https://github.com/Superstar64/sky,,,,,,,,,notをネストしてみたのコーナー,,not a,SKSSI-KKI----KSKK--I-----I-,,,,,,,,,,,
,https://qiita.com/zk_phi/items/acb821d298151a7b96d2,,,,,,,,,,①,not [not a],SKSSI-KKI----KSKK--I-----SKSSI-KKI----KSKK--I-----I--,,,,,,,,,,,
,,,,,,,,,,,②,not [not [not a]],SKSSI-KKI----KSKK--I-----SKSSI-KKI----KSKK--I-----SKSSI-KKI----KSKK--I-----I---,,,,単一引数の関数のネストはI-前までをつなげて-を増やしている？のか？,,,,,,,
,枠内AI,,,,,,,,,,ifをネストしてみたのコーナー,,if true a b,,SSKS--SKK--SKSKK--I---I----KI--,,,,,,,,,
,SKIコンビネータにおいて、チャーチ数（Church encoding）ではない整数定義の代表例は「スコット数（Scott encoding）」です。これは自然数を,,,,,,,,,,,,if true [if true a b] c,,SKSSKS--SKSKSKK--I-----SSKS--SKK--SKSKK--I---I----KI-------SKK--SKK--I---,,,,,,,,,
,n個の「後続（successor）」関数を適用するのではなく、0番目、1番目、…、,,,,,,,,,,,,if true a [if true b c],,SSKS--SKK--SKS--SKK--SKSKK--I---I------KSSKS--SKK--SKSKK--I---I----KI----,,,,,,,,,
,n番目の関数を順に適用する形式で表現します。,,,,,,,,,,,,if false a b,,SSKS--SKK--SKKI---I----KI--,,,,,,,,,
,,,,,,,,,,,,,if false [if false a b] c,,SKSSKS--SKSKKI-----SSKS--SKK--SKKI---I----KI-------SKK--SKK--I---,,,,,,,,,
,https://x.com/i/status/2023442232725193086,,,,,,,,,,,,if false a [if false b c],,SSKS--SKK--SKS--SKK--SKKI---I------KSSKS--SKK--SKKI---I----KI----,,,,,,,,,
,https://x.com/i/status/2023449091272044957,,,,,,,,,,,,,,,,,,,,,,,
,https://x.com/i/status/2023453201463406828,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,[encode [add 1 2]] → 3が出力される,,,,,,,,
,https://x.com/i/status/2023462974707609746,,,・データ部の抽出ができたみたいだ。データ部は画像データになっている。このままでは暗号化されているので、残りのデコード部を復元して解読してやる必要がある。,,,,,,,,,,,,[encode [function [] [add 1 2]]] → add関数の形のまま出力される,,,,,,,,
,,,https://x.com/i/status/2023567936531661219,・まずはデコード部において、昨日のヒントに加えて、+や-などの演算子を変換後の木と見比べることで復元しよう。,,,,,,,,,,,,引数無しのfunctionは出力結果に関与しないので、数字単体の出力結果と合わせてadd関数本体だけの木を抽出できる,,,,,,,,
,,,,,,,,,,,,,,,,,知らない仕様きた　試します,,,,,,,
,,,,・デコードの方針は2つ考えられるぞ。どちらでも解けるので、好きな方を試してみよう。,,,,,,,,,,おなじだった,,,,,,,,,,
,,,,・1つ目は、λ式を元のプログラムコードまで復元して、そのプログラムコードを読解することで解く方法,,,,,,,,encode [add 1 2],,SSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSSKS--SKK--I---------SSKS--SKK--SKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSSKS--SKK--SKS--SKK--I---------SKSKK----SKSSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKK------SKSSKS--SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------SKK--SKK--I------------SKK--SKSKSKSKSKSKSKSKK----------------SKSKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I----------------SKSKSKSKSKK----------SKSKSKSKSKSKK------------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SKSKSKSKS--------SSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KKKI----------KKSKK--SKK--I------------KKKKSKK--I-----------------------KSKSKSKK------SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I----------------KSKSKSKK------SSKS--SKK--SKS--SKSKS----SKSKSI-----SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I-----------SKSKSKK------SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI----------------KI--KI--KI--SKK--SSI-KSKK--I----KSKK--SSI-KKI----KKI--------SKK--SSI-KKI----KSKK--SSI-KSKK--I----KSKK--SSI-KKI----KKI-----------,,,,,,,,,,
